,job_title,salary,working_years,education,company,company_address,industry,is_public,employee_numbers,job_detail_url
12,数据分析师 (MJ000021),15k-25k,3-5年,本科,AKULAKU,深圳 南山区 科技园,互联网金融,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/5aa9fd4e74726de01HB60tS4FVE~.html
125,数据分析师／风控反欺诈／海外消费金融,15k-30k,3-5年,本科,AKULAKU,深圳 南山区 科技园,互联网金融,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/6b87293c5be52b3a1HB60tS_F1o~.html
163,数据分析师/电商/消费金融/2-3年工作经验,10k-20k,1-3年,本科,AKULAKU,深圳 南山区 南山中心,互联网金融,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/4ba8cb0ac384e4561nZ72di8E1A~.html
60,数据分析师,8k-16k,3-5年,本科,BDS大数易,深圳 福田区 华强北,数据服务,天使轮,0-20人,https://www.zhipin.com/job_detail/5398429ad4f2013e1XF-2d-0FFE~.html
143,数据分析师（实习生）,3k-5k,应届生,本科,BDS大数易,深圳 福田区 华强北,数据服务,天使轮,0-20人,https://www.zhipin.com/job_detail/a61cf4984b37f4461XF-2d-6E1c~.html
126,数据分析师（Power BI）,9k-14k,3-5年,本科,Darry Ring,深圳 南山区 科技园,互联网,未融资,1000-9999人,https://www.zhipin.com/job_detail/a58e7a9210210de01XN63tm8F1I~.html
62,数据分析师,15k-30k,1-3年,硕士,iPIN,深圳 南山区 科技园,互联网,B轮,100-499人,https://www.zhipin.com/job_detail/d726a08a42f96cf81Xd42t-1EVI~.html
87,数据分析师,8k-13k,1-3年,本科,JIGUANG极光,深圳 南山区 南头,数据服务,已上市,500-999人,https://www.zhipin.com/job_detail/665b6a1fb093a4ec1HF-09-8GVA~.html
230,数据分析师,4-6K,1年以内,大专,LocalGravity,深圳 福田区 沙头,咨询,A轮,100-499人,https://www.zhipin.com/job_detail/48b5a4d82641db371HF_0tq6GVA~.html
4,高级数据分析师,25k-35k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/586b1b91af1ee2e21X1-39S5Flc~.html
11,数据分析师,18k-25k,1年以内,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/19089a21ad5d39b01HFy2d-_EVQ~.html
14,业务数据分析师,20k-40k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/d8f67dcf5e86fd961HZ93Ny5FVA~.html
46,数据分析师,15k-30k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/3b8c743288e2c4f51HJ80t69FlA~.html
90,高级数据分析师,30k-60k,5-10年,本科,OPPO,深圳 福田区 车公庙,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/089be970f1d6cd101HV-29i_F1Q~.html
109,数据分析工程师,20k-40k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/35552f6d00a9610d1XZ82du9EFY~.html
119,搜索广告-高级数据分析师,20k-40k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/d87fd3b9e049aa371Hdy2dy7GFQ~.html
123,广告商业化数据分析师,20k-40k,经验不限,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/300454934cac9d001HR53dW0F1E~.html
135,高级数据分析师（海外业务）,30k-60k,3-5年,本科,OPPO,深圳 福田区 车公庙,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/572451cf38d129511HZ72dq6GVo~.html
152,高级数据分析工程师,30k-60k,3-5年,本科,OPPO,深圳 福田区 石厦,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/41c5b04726a2be0e1HV729S7FFc~.html
153,联盟广告数据分析工程师,20k-40k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/087cc589c10ff98d1HJ82N25GVc~.html
160,高级数据分析师,20k-40k,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/a280c5ff9bd987011HB-2N21GVQ~.html
185,数据分析师1285,10-20K,3-5年,本科,OPPO,深圳 福田区 石厦,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/88735fd75cfb11301HJ-2Nu6F1s~.html
186,高级数据分析工程师,15-30K,3-5年,本科,OPPO,深圳 南山区 南油,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/9aea1baae152db0a1nZ_09W_E1U~.html
199,金融业务数据分析师,15-30K,1-3年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/11ac695ba7348e781XB92dm7EVE~.html
200,数据分析师,40-60K,经验不限,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/fa7273c7660b39331HFz39-1EVA~.html
208,高级广告数据分析师,20-40K,3-5年,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/55cad5b00d96c96d1HJ73969E1o~.html
210,高级数据分析工程师,20-30K,3-5年,本科,OPPO,深圳 南山区 南油,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/cee0ca0cb1b111111XF_09y9FVc~.html
213,高级广告数据分析师,20-40K,3-5年,本科,OPPO,深圳 南山区 南油,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/17d46b310832737e1HJ82d64FFY~.html
214,数据分析师,30-60K,经验不限,本科,OPPO,深圳 南山区 深圳湾,互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/296b5ff4954b93ab1XJ_3Ni8FFo~.html
5,数据分析师,12k-23k,3-5年,本科,PKFARE比客,深圳 南山区 科技园,旅游,A轮,100-499人,https://www.zhipin.com/job_detail/a530fc610d4c6d621n182tu5GVQ~.html
36,数据分析师,14k-25k,经验不限,本科,PKFARE比客,深圳 南山区 科技园,旅游,A轮,100-499人,https://www.zhipin.com/job_detail/78bd77e7e2c7fac81HV42dS4F1U~.html
100,商业数据分析师,10k-20k,3-5年,本科,PKFARE比客,深圳 南山区 科技园,旅游,A轮,100-499人,https://www.zhipin.com/job_detail/835696ec666ee5e00XJ_2dq9Ew~~.html
107,数据分析师（实习生）,4k-5k,应届生,硕士,PKFARE比客,深圳 南山区 科技园,旅游,A轮,100-499人,https://www.zhipin.com/job_detail/205a47afb17985711HR-2Ny-FVA~.html
141,管培生（数据分析方向）,8k-12k,1年以内,本科,PKFARE比客,深圳 南山区 科技园,旅游,A轮,100-499人,https://www.zhipin.com/job_detail/0d80a3c3ed3e97561Hd_3t6-Elo~.html
206,数据分析师,15-20K,3-5年,本科,RDC,深圳 南山区 科技园,互联网,A轮,20-99人,https://www.zhipin.com/job_detail/35f85870a94b20ec1XJ53Ny8ElM~.html
88,BI 数据分析师 (Salesforce 方向),10k-20k,1-3年,本科,Shopee,深圳 南山区 科技园,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/2f25528f9ab3df7b1XJ429W7FFE~.html
98,BI 数据分析师 - Data Analyst,6k-12k,经验不限,本科,Shopee,深圳 南山区 科技园,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/03828a0346533db91XJ429u5EFs~.html
103,BI 资深数据分析师 - Senior Data Analyst,10k-20k,3-5年,学历不限,Shopee,深圳 南山区 科技园,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/e93986946be8dc781XJ429W9FlA~.html
145,数据产品经理（电商数据分析方向）,20k-40k·15薪,5-10年,本科,Shopee,深圳 南山区 科技园,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/afc2ffd17a3ca64d1XJ70tq-F1c~.html
108,高级数据分析师,10k-15k,1-3年,大专,Truemetrics,深圳 南山区 南头,互联网,不需要融资,20-99人,https://www.zhipin.com/job_detail/3585d3a9f03030f01HB909i4E1U~.html
104,数据分析专员（女装）,6k-8k,1-3年,大专,Ugoccam,深圳 龙岗区 坂田,电子商务,已上市,100-499人,https://www.zhipin.com/job_detail/e417532e5b2ff3911HF_29i8EVI~.html
3,数据分析经理,30k-50k,5-10年,本科,vivo,深圳 福田区 华强南,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/c6bdc3ebfc1162d41n152t-1F1o~.html
22,商业数据分析师,30k-60k,3-5年,本科,vivo,深圳 宝安区 新安,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/21e14ef8cf94a3981HZ939W_EVI~.html
29,高级数据分析师,40k-45k,3-5年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/a809aa6cb0a37ca61nZ_2N68E1U~.html
30,安全数据分析师,25k-50k,5-10年,本科,vivo,深圳 宝安区 宝安中心,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/16554570b71bdc341Hd_3dW8GVs~.html
49,数据分析师,20k-40k,经验不限,学历不限,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/15b42cdba7ac71421XZ73NW4EVQ~.html
52,数据分析师,15k-25k,3-5年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/697dc8163995eeeb1n1y3Ny-GFc~.html
54,商业化数据分析师,30k-50k,3-5年,本科,vivo,深圳 福田区 华强南,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/00da2e1d55a9a5801XB53tq6ElU~.html
55,数据分析师,25k-50k,3-5年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/ffea43d3aa2a3d4d1n1-2Ni8F1E~.html
111,数据分析师,20k-40k,3-5年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/100848e5e47f530b1Xx809W6E1A~.html
120,资深运营数据分析师,30k-60k,5-10年,本科,vivo,深圳 宝安区 宝安中心,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/8900df441947944e1Hd63tS8EVY~.html
121,数据分析经理（互联网）,30k-35k,5-10年,本科,vivo,深圳 福田区 华强南,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/93104868bb5f7ed11XR52Nm9ElQ~.html
130,数据分析师（商业流量方向）,30k-55k,3-5年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/140dbdb564ec7e8c1XRy2NS5EFM~.html
140,（贷后）资深数据分析,30k-40k,3-5年,本科,vivo,深圳 宝安区 宝安中心,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/2ee70f5c8726020a1X142N25GFs~.html
168,高级\资深数据分析师,25k-40k,5-10年,本科,vivo,深圳 宝安区 宝安中心,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/7ef3639c70b772071HZ929-5GVQ~.html
182,数据分析工程师/专家,10-20K,经验不限,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/4bbd9124a07ff5821X183tW-FFI~.html
247,高级数据分析师,30k-60k,5-10年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/e7cf74c9cad911f61HR-39i_F1U~.html
248,数据分析/挖掘,30k-40k,3-5年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/c2b7c72c0fc138611X1_39i9ElI~.html
253,数据分析师/数据仓库开发工程师,20k-40k,5-10年,本科,vivo,深圳 福田区 梅林,移动互联网,不需要融资,10000人以上,https://www.zhipin.com/job_detail/0bf6c7dc424b7ca81HV63du5GFQ~.html
63,数据分析师,18k-30k,3-5年,学历不限,阿卡索外教网,深圳 罗湖区 国贸,在线教育,C轮,1000-9999人,https://www.zhipin.com/job_detail/bed5f6eba05c41b81Xx63N29GFI~.html
64,数据分析师,18k-30k,3-5年,本科,阿卡索外教网,深圳 罗湖区 国贸,在线教育,C轮,1000-9999人,https://www.zhipin.com/job_detail/eb9544f8b7401a321Xx7292-F1A~.html
242,数据分析专员,5k-7k,1-3年,大专,爱迪尔珠宝,深圳 罗湖区 翠竹,其他行业,已上市,500-999人,https://www.zhipin.com/job_detail/52bb5a30d4a6028d1XZ80t67GVo~.html
71,数据分析师,4k-6k,应届生,大专,爱华教育集团,深圳 福田区 上步,在线教育,不需要融资,1000-9999人,https://www.zhipin.com/job_detail/6205bf150c969af31XVy2dW0EFQ~.html
172,体育数据分析,6k-12k,5-10年,本科,傲雷科技,深圳 宝安区 新安,互联网,未融资,20-99人,https://www.zhipin.com/job_detail/e22ef786cde691091nB92NS9EVA~.html
159,数据分析实习生,4k-6k,应届生,硕士,白骑士,深圳 南山区 科技园,互联网,天使轮,20-99人,https://www.zhipin.com/job_detail/9a2897e1d43833531nZz292_GFs~.html
162,数据分析师,15k-30k,3-5年,本科,白骑士,深圳 南山区 科技园,互联网,天使轮,20-99人,https://www.zhipin.com/job_detail/bb7716e56d9ea76c1nR_0ti4EFE~.html
115,数据分析师,15k-30k,1-3年,本科,百度,深圳 南山区 科技园,互联网,已上市,10000人以上,https://www.zhipin.com/job_detail/a2096eb2895e028b1Xx92NW-Els~.html
221,CDN数据分析工程师,25-35K,1-3年,硕士,百度,深圳 南山区 科技园,互联网,已上市,10000人以上,https://www.zhipin.com/job_detail/438bc13e9af0920f1HZy2NW1FFE~.html
69,数据分析师,6k-10k,1-3年,本科,百丽,深圳 南山区 深圳湾,其他行业,不需要融资,500-999人,https://www.zhipin.com/job_detail/db71beabe096e7c70nB_0ti8Fw~~.html
95,数据分析主管,8k-12k,3-5年,本科,百丽,深圳 南山区 深圳湾,其他行业,不需要融资,500-999人,https://www.zhipin.com/job_detail/0bc4d70e483c8aa01HJ609y-F1s~.html
134,数据分析师,6k-10k,1-3年,大专,百丽,深圳 南山区 深圳湾,其他行业,不需要融资,500-999人,https://www.zhipin.com/job_detail/5d8f792c992278991XRy0tu1Els~.html
215,数据分析师,6-9K,1-3年,本科,百丽,深圳 南山区 深圳湾,其他行业,不需要融资,500-999人,https://www.zhipin.com/job_detail/5dfc6a9336280deb1X192Nq1E1s~.html
254,数据分析师,8k-12k,3-5年,本科,佰汇信息技术,深圳  ,互联网金融,天使轮,100-499人,https://www.zhipin.com/job_detail/489b44e98f255c911XB83Ny0F1Q~.html
211,数据分析师,7-10K,1-3年,本科,佰赢,深圳 福田区 梅林,互联网金融,不需要融资,500-999人,https://www.zhipin.com/job_detail/028fda3bba0dae621Xx-2tS9EFs~.html
250,数据分析师,15k-30k,3-5年,本科,比特空间科技,深圳 南山区 南山中心,互联网,天使轮,20-99人,https://www.zhipin.com/job_detail/111a24994d6376521XJz29m5GFo~.html
233,数据分析师,8k-10k,1-3年,本科,比特派网络科技,深圳 宝安区 松岗,计算机软件,未融资,20-99人,https://www.zhipin.com/job_detail/c170cf6f847e4cd21XN43N-_F1o~.html
225,数据分析,4-8K,经验不限,本科,采集科技,深圳 福田区 车公庙,移动互联网,未融资,20-99人,https://www.zhipin.com/job_detail/7fb3fc7d1a255a281XZ73NS6FlE~.html
73,数据分析师,15k-20k,3-5年,本科,超级猩猩健身,深圳 南山区 华侨城,生活服务,D轮及以上,100-499人,https://www.zhipin.com/job_detail/8178e79309dc11581HFz2Ni0GFY~.html
237,数据分析团队负责人,60k-70k,10年以上,本科,出格科技,深圳 福田区 华强北,移动互联网,A轮,100-499人,https://www.zhipin.com/job_detail/39abf83cd3a591041X1z09m5Els~.html
91,BI 数据分析师,10k-12k,3-5年,本科,传易互联,深圳 南山区 科技园,移动互联网,不需要融资,500-999人,https://www.zhipin.com/job_detail/bc40a2b3e2441fc61HF72926EFE~.html
217,风控数据分析,13-23K,3-5年,本科,传易互联,深圳 南山区 科技园,移动互联网,不需要融资,500-999人,https://www.zhipin.com/job_detail/c11474842883a8701HRy0ty0EFI~.html
252,数据分析总监,25k-35k,3-5年,本科,黛盛贸易,深圳 南山区 前海,贸易/进出口,B轮,100-499人,https://www.zhipin.com/job_detail/1c730aaab2b44e9e1nJ_09y7ElU~.html
146,财务数据分析（道之道科技）,6k-8k,1-3年,大专,道之道,深圳 南山区 科技园,电子商务,未融资,20-99人,https://www.zhipin.com/job_detail/10749e100860b9331ndz09i1E1s~.html
27,数据分析师,9k-12k,3-5年,本科,登云集团,深圳 宝安区 新安,医疗健康,不需要融资,1000-9999人,https://www.zhipin.com/job_detail/6a5d1ef70cd364151HF539i-GFI~.html
44,数据分析师,10k-15k,1-3年,大专,登云集团,深圳 宝安区 新安,医疗健康,不需要融资,1000-9999人,https://www.zhipin.com/job_detail/b368f1c844964cce1HR829m5GFI~.html
85,数据分析师,10k-15k,3-5年,大专,登云集团,深圳 宝安区 新安,医疗健康,不需要融资,1000-9999人,https://www.zhipin.com/job_detail/5b62d5619ec463861HB63tS0ElM~.html
138,数据分析专员,5k-7k,经验不限,大专,递四方,深圳 宝安区 福永,物流/仓储,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/40c6d2c1836d2e6f1HJ43dW7FFo~.html
148,亚马逊数据分析/市场调研,6k-11k,3-5年,大专,第一卫,深圳 龙华区 龙华,电子商务,未融资,500-999人,https://www.zhipin.com/job_detail/b3822ac3c62beade1HF8296-FFA~.html
114,中高级数据分析师,15k-30k,3-5年,本科,饭立得,深圳 南山区 科技园,计算机软件,A轮,100-499人,https://www.zhipin.com/job_detail/a56dd00cef5a41a91HZz0t60GFo~.html
219,运维管理专员-数据分析,9-13K,3-5年,本科,丰巢科技,深圳 南山区 南山中心,互联网,B轮,1000-9999人,https://www.zhipin.com/job_detail/27aa2e8d373196b01XFy2di_GFQ~.html
220,营收数据分析岗 （营收派件）,16-22K,5-10年,本科,丰巢科技,深圳 南山区 南山中心,互联网,B轮,1000-9999人,https://www.zhipin.com/job_detail/bc646835040530f01XF929u5EVI~.html
164,数据分析师,10k-15k,1-3年,本科,丰盛谷,深圳 南山区 后海,投资/融资,不需要融资,0-20人,https://www.zhipin.com/job_detail/6b40b669f594ae011HBz3ti4F1c~.html
38,数据分析专家,12k-20k,1-3年,本科,富龙小额贷款,深圳 龙岗区 坂田,互联网金融,不需要融资,100-499人,https://www.zhipin.com/job_detail/39690e1faa70913e1XJ63du1ElQ~.html
137,数据分析员,5k-10k,1年以内,本科,广东玫狮,深圳 龙华区 龙华,电子商务,未融资,20-99人,https://www.zhipin.com/job_detail/0246595fde9bad311X1-2t2_EFM~.html
112,数据分析员,5k-8k,1-3年,本科,国脉互联,深圳 南山区 西丽,咨询,未融资,100-499人,https://www.zhipin.com/job_detail/277fa897ab111e801HV539i_F1E~.html
132,市场数据分析顾问,5k-9k,经验不限,本科,海吉星马克,深圳 龙岗区 平湖,咨询,未融资,20-99人,https://www.zhipin.com/job_detail/e6c0fc3ab44acc381XZy09m9EFE~.html
77,数据分析师,6k-12k,1-3年,大专,海润天恒,深圳 宝安区 西乡,电子商务,未融资,20-99人,https://www.zhipin.com/job_detail/a2b400030faf04801Xx529i_FVI~.html
96,数据分析师,15k-25k,3-5年,本科,杭州观数科技,深圳 南山区 科技园,企业服务,A轮,20-99人,https://www.zhipin.com/job_detail/3700979c056b207f1HR709m4F1o~.html
246,数据分析,6k-12k,1-3年,大专,恒信永利,深圳 南山区 西丽,互联网金融,不需要融资,1000-9999人,https://www.zhipin.com/job_detail/d918c8cd9fa259121nF92tm1EFY~.html
74,运营数据分析,7k-12k,1-3年,大专,弘华中威,深圳 南山区 科技园,电子商务,未融资,20-99人,https://www.zhipin.com/job_detail/d782bf3e58a1f4671Hd72N27EFs~.html
251,亚马逊数据分析,4k-8k,1-3年,大专,华翰物流(深圳)公司,深圳 龙岗区 平湖,物流/仓储,不需要融资,100-499人,https://www.zhipin.com/job_detail/bbeecf0f7ce416e21nF90t--EVs~.html
167,数据分析,4k-6k,经验不限,大专,华润万家有限公司,深圳 罗湖区 黄贝岭,生活服务,未融资,10000人以上,https://www.zhipin.com/job_detail/2fff56ad8053aeaa1HZ929W6GFU~.html
192,数据分析师,20-40K,经验不限,本科,华为,深圳 龙岗区 万科城,计算机软件,不需要融资,10000人以上,https://www.zhipin.com/job_detail/5d6ff8c995bd350e1Xd82Nm8Fls~.html
234,数据分析师/数据架构师/数据挖掘,16k-30k,5-10年,本科,华为,深圳 龙岗区 坂田,计算机软件,不需要融资,10000人以上,https://www.zhipin.com/job_detail/4796c150d43506001HB62t69GFo~.html
241,数据分析,20k-21k,5-10年,本科,华为,深圳 龙岗区 坂田,计算机软件,不需要融资,10000人以上,https://www.zhipin.com/job_detail/2363a9f02a00ecf41XB83t-9FlA~.html
239,数据分析师,15k-26k,3-5年,本科,华为技术有限公司,深圳 龙岗区 坂田,计算机软件,不需要融资,10000人以上,https://www.zhipin.com/job_detail/5e69c76c507167561XB52dS0FFY~.html
25,数据分析师,10k-19k,1-3年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/0f558fe705be5ade1XJ93NS0FVQ~.html
33,高级数据分析师,15k-30k,3-5年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/6c58c29c62da89631XFz3du1FlY~.html
173,数据分析,15k-25k,5-10年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/3890efa3da1cfcf91XR9396-GVE~.html
175,数据分析师,25-30K,5-10年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/2805a21a49c5397d1HF539i7GFI~.html
218,数据分析师,8-15K,1-3年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/d0d8566ffbc946e61XZ839i-EFc~.html
228,高级数据分析师,20-25K,3-5年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/e1ba816cad7548541HBz29-8FVU~.html
229,数据分析师,15-22K,5-10年,本科,环球易购,深圳 南山区 南山中心,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/482e1d293bb986731HR62Ny-FVI~.html
240,数据分析师,10k-20k,3-5年,本科,环球易购,深圳 南山区 南油,电子商务,已上市,1000-9999人,https://www.zhipin.com/job_detail/b47d017a8474e89d1HR_3ty8FVc~.html
189,游戏数据分析师,8-16K,经验不限,大专,辉耀互娱,深圳 南山区 科技园,游戏,不需要融资,100-499人,https://www.zhipin.com/job_detail/2100184954cea2711Xx4292_GFI~.html
72,数据分析师,18k-30k,3-5年,硕士,货车宝科技,深圳 南山区 西丽,移动互联网,A轮,20-99人,https://www.zhipin.com/job_detail/f6d2d5054d8e40b31nx_3tq7EFo~.html
93,数据分析师,20k-30k,5-10年,本科,货车宝科技,深圳 南山区 西丽,移动互联网,A轮,20-99人,https://www.zhipin.com/job_detail/f4dce2fe0fcd7f891Hd63dm_EVo~.html
147,数据分析师,15k-20k,5-10年,本科,货车宝科技,深圳 南山区 西丽,移动互联网,A轮,20-99人,https://www.zhipin.com/job_detail/336f0a3364dcc9c91Xx43du-FFU~.html
7,数据分析师,20k-35k,3-5年,硕士,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/a58447014c5e25ad1HVy39q7EFU~.html
31,高级数据分析专家(J11521),25k-30k,经验不限,学历不限,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/c02bbc9328ce70611XN73NS9GFo~.html
58,资深\高级数据分析师(J11693),15k-30k,3-5年,本科,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/3d8c37dfda2d14db1HZ92t-4FlU~.html
65,数据分析师,10k-15k,1-3年,本科,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/1b24902fde9628f81XB43965ElY~.html
67,高级数据分析师,25k-50k,5-10年,本科,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/7df36260f2061b6f1XF709y1FFE~.html
79,高级数据分析师(J11807),25k-50k,5-10年,本科,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/779a1f1c461fb9361HJ73Nu6FFU~.html
101,数据分析总监/副总监(J10846),25k-50k,5-10年,本科,货拉拉科技,深圳 福田区 梅林,互联网,D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/3e3f0566ccd0b3861XFz09y9GFQ~.html
