,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,岗位id,城市,公司全名,福利待遇,公司规模,公司行业,融资阶段,工作地点,学历要求,工作类型,发布时间,职位名称,薪资,工作年限
1,5696075,深圳,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",2000人以上,"移动互联网,数据服务",C轮,宝安区,本科,产品|需求|项目类,1天前发布,数据分析师,15k-30k,1-3年
2,5919324,深圳,深圳市新国都股份有限公司,"['绩效奖金', '股票期权', '年底双薪', '专项奖金']",2000人以上,"金融,硬件",上市公司,南山区,本科,产品|需求|项目类,3天前发布,数据分析（风控方向）,7k-12k,1-3年
3,5670374,深圳,深圳市超级猩猩健身管理有限公司,"['股票期权', '岗位晋升', '扁平管理', '五险一金']",150-500人,移动互联网,D轮及以上,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,10k-20k,3-5年
4,5906310,深圳,深圳市大疆创新科技有限公司,"['朝阳行业', '丰厚薪资待遇', '年终发车', '扁平管理']",2000人以上,"移动互联网,硬件",未融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,12k-20k,3-5年
5,5921898,深圳,深圳闪电修网络科技有限公司,"['绩效奖金', '前景行业', '年轻团队']",50-150人,"移动互联网,O2O",A轮,福田区,本科,产品|需求|项目类,1天前发布,数据分析专员,6k-12k,1-3年
6,5920111,深圳,深圳市盛达瑞智能科技有限公司,"['绩效奖金', '带薪年假', '五险一金', '年终奖金']",150-500人,"移动互联网,区块链",不需要融资,南山区,本科,开发|测试|运维类,3天前发布,数据分析主管,10k-20k,3-5年
7,5819677,深圳,深圳找份工作科技有限公司,"['年底双薪', '带薪年假', '扁平管理', '领导好']",15-50人,"移动互联网,招聘",天使轮,南山区,本科,开发|测试|运维类,2019-05-09,数据分析实习生,3k-5k,应届毕业生
8,5819841,深圳,乐格商业咨询（深圳）有限公司,"['节日礼物', '技能培训', '职业发展预期', '岗位晋升']",150-500人,"企业服务,数据服务",A轮,福田区,大专,产品|需求|项目类,2019-05-07,初级数据分析师,4k-5k,1年以下
9,5918531,深圳,武汉佰钧成技术有限责任公司,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,移动互联网,不需要融资,南山区,大专,产品|需求|项目类,1天前发布,小游戏数据分析专员,7k-8k,不限
10,5921782,深圳,北京燕文物流有限公司深圳分公司,[],500-2000人,"电子商务,企业服务",未融资,宝安区,本科,产品|需求|项目类,2天前发布,数据分析专员,5k-6k,1年以下
11,5579971,深圳,上海陆家嘴国际金融资产交易市场股份有限公司,"['年底双薪', '专项奖金', '股票期权', '绩效奖金']",2000人以上,金融,B轮,福田区,本科,市场|商务类,00:00发布,25212E-数据分析岗,10k-15k,3-5年
12,5785645,深圳,中国平安财产保险股份有限公司,"['绩效奖金 ', '五险一金 ', '带薪年假 ', '年度旅游 ']",2000人以上,"移动互联网,金融",上市公司,福田区,本科,综合职能|高级管理,00:00发布,032281-数据分析岗,11k-20k,1-3年
13,5409676,深圳,平安科技（深圳）有限公司,"['六险一金', '扁平化管理', '丰厚年终', '丰富技术交流']",2000人以上,金融,不需要融资,南山区,本科,开发|测试|运维类,00:00发布,11124Z-数据分析工程师-云技术服务,20k-40k,3-5年
14,5545318,深圳,深圳小步网络科技有限公司,"['股票期权', '定期体检', '下午茶', '年度旅游']",150-500人,移动互联网,B轮,宝安区,本科,产品|需求|项目类,1天前发布,数据分析师,20k-40k,3-5年
15,5430691,深圳,武汉市追忆那年网络科技有限公司,"['股票期权', '交通补助', '扁平管理', '领导好']",50-150人,"移动互联网,社交网络",B轮,南山区,本科,产品|需求|项目类,1天前发布,数据分析师,15k-30k,3-5年
16,5550043,深圳,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",2000人以上,"移动互联网,数据服务",C轮,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,20k-40k,3-5年
17,5882939,深圳,深圳市大疆创新科技有限公司,"['朝阳行业', '丰厚薪资待遇', '年终发车', '扁平管理']",2000人以上,"移动互联网,硬件",未融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析（备件方向）,12k-20k,1-3年
18,5798240,深圳,深圳蓝贝科技有限公司,"['股票期权', '绩效奖金', '岗位晋升', '年度旅游']",500-2000人,"零售贸易,移动互联网",C轮,南山区,本科,产品|需求|项目类,3天前发布,数据分析,12k-20k,3-5年
19,5645002,深圳,深圳市和讯华谷信息技术有限公司,"['五险一金', '文体活动', '团建旅游', '美味晚餐']",500-2000人,"移动互联网,数据服务",上市公司,南山区,本科,产品|需求|项目类,1天前发布,数据分析师,9k-15k,1-3年
20,5742734,深圳,深圳市人人聚财金融信息服务有限公司,"['年底双薪', '节日礼物', '年度旅游', '岗位晋升']",2000人以上,金融,A轮,南山区,本科,产品|需求|项目类,3天前发布,数据分析岗,8k-15k,1-3年
21,5728286,深圳,海南新浪爱问普惠科技有限公司,"['午餐补助', '通讯津贴', '带薪年假', '交通补助']",500-2000人,金融,未融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析,15k-20k,3-5年
22,5733985,深圳,深圳前海达飞金融服务有限公司,"['年底双薪', '节日礼物', '技能培训', '年度旅游']",500-2000人,金融,D轮及以上,福田区,本科,金融类,3天前发布,数据分析师（评分卡）,12k-20k,3-5年
23,5871074,深圳,深圳市瑞宝麟财富投资管理有限公司,"['带薪年假', '节日礼物', '领导好', '弹性工作']",2000人以上,金融,不需要融资,南山区,本科,开发|测试|运维类,3天前发布,数据分析师,10k-15k,1-3年
24,5783436,深圳,鹏元征信有限公司,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",150-500人,"金融,数据服务",不需要融资,福田区,本科,产品|需求|项目类,3天前发布,数据分析师（数据运营）,15k-25k,3-5年
25,5592108,深圳,深圳市路通网络技术有限公司,"['五险一金', '带薪年假', '节日礼物', '年度旅游']",500-2000人,"移动互联网,游戏",不需要融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析员,10k-15k,1-3年
26,5762588,深圳,深圳晶泰科技有限公司,"['节日礼物', '股票期权', '岗位晋升', '扁平管理']",50-150人,"企业服务,医疗健康",B轮,福田区,硕士,开发|测试|运维类,3天前发布,数据分析师,10k-15k,不限
27,5816213,深圳,滴滴优点科技（深圳）有限公司,"['定期体检', '绩效奖金', '领导好', '五险一金']",50-150人,移动互联网,A轮,福田区,硕士,产品|需求|项目类,3天前发布,数据分析师,15k-30k,3-5年
28,5524923,深圳,深圳市立创电子商务有限公司,"['节日礼物', '五险一金', '水果、下午茶', '带薪年假']",150-500人,"电子商务,硬件",A轮,福田区,不限,产品|需求|项目类,3天前发布,数据分析师（用户）,6k-10k,不限
29,5748069,深圳,深圳微融信息科技有限公司,"['专项奖金', '定期体检', '带薪年假', '绩效奖金']",50-150人,"移动互联网,金融",不需要融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,9k-15k,1-3年
30,5355366,深圳,杭州观数信息科技有限公司,"['股票期权', '绩效奖金', '带薪年假', '弹性工作']",50-150人,"企业服务,数据服务",A轮,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,15k-30k,1-3年
31,5799371,深圳,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",2000人以上,"移动互联网,数据服务",C轮,南山区,本科,产品|需求|项目类,1天前发布,数据分析专家,35k-70k,不限
32,5758103,深圳,深圳前海达飞金融服务有限公司,"['年底双薪', '节日礼物', '技能培训', '年度旅游']",500-2000人,金融,D轮及以上,福田区,本科,开发|测试|运维类,3天前发布,数据分析师（经营管理）,8k-15k,1-3年
33,5237655,深圳,深圳市瑞宝麟财富投资管理有限公司,"['带薪年假', '节日礼物', '领导好', '弹性工作']",2000人以上,金融,不需要融资,南山区,本科,开发|测试|运维类,2019-05-09,数据分析,10k-15k,1-3年
34,5524909,深圳,深圳市立创电子商务有限公司,"['节日礼物', '五险一金', '水果、下午茶', '带薪年假']",150-500人,"电子商务,硬件",A轮,福田区,本科,产品|需求|项目类,3天前发布,数据分析师（商品方向）,15k-20k,3-5年
35,5906062,深圳,北京希为科技有限公司,"['股票期权', '带薪年假', '绩效奖金', '弹性工作']",50-150人,"企业服务,金融",不需要融资,罗湖区,本科,开发|测试|运维类,3天前发布,数据分析师（ETL方向）,10k-15k,1-3年
36,5819995,深圳,上海腾梭科技有限公司,"['带薪年假', '股票期权', '午餐补助', '定期体检']",150-500人,"金融,人工智能",A轮,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,15k-30k,3-5年
37,5559632,深圳,海南新浪爱问普惠科技有限公司,"['午餐补助', '通讯津贴', '带薪年假', '交通补助']",500-2000人,金融,未融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析师,15k-20k,3-5年
38,5004419,深圳,维沃移动通信有限公司,"['年终分红', '带薪年假', '年度旅游', '岗位晋升']",2000人以上,移动互联网,未融资,宝安区,本科,开发|测试|运维类,3天前发布,【急招】数据分析师（互联网）,20k-30k,3-5年
39,5298474,深圳,深圳前海联动云汽车租赁有限公司,"['O2O', '带薪年假', '交通补助', '午餐补助']",2000人以上,"O2O,生活服务",不需要融资,罗湖区,本科,产品|需求|项目类,2019-05-07,数据分析师,7k-14k,1-3年
40,5845522,深圳,深圳市随手科技有限公司,"['带薪年假', '弹性工作时间', '年度旅游', '岗位晋升']",500-2000人,"移动互联网,金融",C轮,南山区,本科,开发|测试|运维类,2019-05-09,数据分析师,8k-15k,1-3年
41,5781438,深圳,深圳市百果互动科技有限公司,"['绩效奖金', '年终分红', '带薪年假', '定期体检']",150-500人,"移动互联网,电子商务",B轮,南山区,本科,产品|需求|项目类,2019-05-09,数据分析师,10k-20k,5-10年
42,4864988,深圳,深圳数位传媒科技有限公司,"['大数据弄潮儿', '大牛云集', '高并发', '14薪起']",150-500人,"移动互联网,数据服务",B轮,南山区,本科,开发|测试|运维类,2019-05-09,数据分析师,20k-30k,5-10年
43,5823626,深圳,北京每日优鲜电子商务有限公司,"['节日礼物', '岗位晋升', '管理规范', '五险一金']",500-2000人,"移动互联网,电子商务",C轮,南山区,本科,产品|需求|项目类,2019-05-08,数据分析师,20k-30k,3-5年
44,5778984,深圳,上海氪信信息技术有限公司,[],50-150人,"金融,数据服务",B轮,南山区,本科,开发|测试|运维类,2019-05-08,数据分析师（深圳）,10k-20k,不限
45,5806135,深圳,微民保险代理有限公司,"['带薪年假', '交通补助', '通讯津贴', '定期体检']",150-500人,"金融,移动互联网",不需要融资,南山区,本科,产品|需求|项目类,2019-05-06,数据分析师,10k-20k,1-3年
46,5269516,深圳,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",2000人以上,"移动互联网,数据服务",C轮,南山区,本科,产品|需求|项目类,1天前发布,高级数据分析师-faceu,10k-20k,3-5年
47,5389270,深圳,深圳市立创电子商务有限公司,"['节日礼物', '五险一金', '水果、下午茶', '带薪年假']",150-500人,"电子商务,硬件",A轮,福田区,本科,开发|测试|运维类,3天前发布,数据分析师（用户方向）,15k-20k,3-5年
48,5420463,深圳,深圳市随手科技有限公司,"['带薪年假', '弹性工作时间', '年度旅游', '岗位晋升']",500-2000人,"移动互联网,金融",C轮,南山区,本科,产品|需求|项目类,2019-05-09,数据分析师,13k-25k,3-5年
49,5523125,深圳,深圳市一面网络技术有限公司,"['技能培训', '海归精英团队', 'Geek分享', '绩效奖金']",50-150人,"移动互联网,数据服务",A轮,南山区,本科,产品|需求|项目类,2019-05-09,数据分析师（数据科学方向）,10k-20k,1-3年
50,5021443,深圳,风变科技（深圳）有限公司,"['专项奖金', '带薪年假', '定期体检', '六险一金']",150-500人,"移动互联网,教育",A轮,南山区,硕士,开发|测试|运维类,2019-05-09,数据分析师,10k-15k,1-3年
51,2783123,深圳,深圳妈妈资本管理有限公司,"['年底双薪', '绩效奖金', '岗位晋升', '年度旅游']",50-150人,金融,A轮,南山区,本科,产品|需求|项目类,2019-05-08,数据分析师,15k-30k,1-3年
52,5173528,深圳,上海懒人易健科技有限公司,[],50-150人,移动互联网,不需要融资,南山区,本科,产品|需求|项目类,2019-05-08,数据分析师,15k-27k,3-5年
53,5626182,深圳,珠海市卓轩科技有限公司,[],50-150人,"移动互联网,电子商务",A轮,南山区,本科,产品|需求|项目类,2019-05-07,数据分析师,12k-20k,1-3年
54,5822637,深圳,珠海市魅族科技有限公司,"['股票期权', '免费班车', '带薪年假', '年度旅游']",2000人以上,"移动互联网,硬件",A轮,南山区,本科,开发|测试|运维类,2019-05-07,数据分析师,10k-15k,1-3年
55,5845465,深圳,深圳闻善科技有限公司,"['扁平管理', '领导好', '技能培训']",50-150人,"移动互联网,硬件",不需要融资,福田区,本科,产品|需求|项目类,2019-05-06,数据分析师,15k-25k,5-10年
56,4210417,深圳,深圳数位传媒科技有限公司,"['大数据弄潮儿', '大牛云集', '高并发', '14薪起']",150-500人,"移动互联网,数据服务",B轮,南山区,本科,开发|测试|运维类,2019-05-09,数据分析师,25k-50k,5-10年
57,2428796,深圳,深圳白骑士大数据有限公司,"['专项奖金', '大数据', '反欺诈', '带薪年假']",50-150人,"企业服务,金融",A轮,南山区,本科,产品|需求|项目类,2019-05-05,数据分析师,8k-15k,1-3年
58,5768068,深圳,天津美维信息技术有限公司成都分公司,"['节日礼物', '岗位晋升', '管理规范', '美女多']",500-2000人,"移动互联网,电子商务",D轮及以上,宝安区,大专,产品|需求|项目类,2019-04-24,数据分析,10k-15k,1-3年
59,4757404,深圳,神策网络科技（北京）有限公司,"['节日礼物', '年底双薪', '股票期权', '带薪年假']",150-500人,数据服务,C轮,南山区,本科,产品|需求|项目类,2天前发布,数据分析师-深圳,15k-25k,3-5年
60,5827915,深圳,深圳乐信软件技术有限公司,"['年终分红', '绩效奖金', '专项奖金', '年底双薪']",2000人以上,移动互联网,上市公司,南山区,本科,金融类,2019-05-05,数据分析师 （桔子理财） (MJ000539),15k-30k,不限
61,5523119,深圳,深圳市一面网络技术有限公司,"['技能培训', '海归精英团队', 'Geek分享', '绩效奖金']",50-150人,"移动互联网,数据服务",A轮,南山区,本科,开发|测试|运维类,2019-05-09,数据分析师（数据资产方向）,10k-20k,1-3年
62,3062432,深圳,深圳市小泊科技有限公司,"['福利多多', '绩效奖金', '弹性工作', '扁平管理']",500-2000人,"移动互联网,生活服务",不需要融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析/数据挖掘工程师,10k-20k,3-5年
63,5750498,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-09,18436-数据分析/挖掘高级工程师（深圳）,23k-46k,3-5年
64,5712156,深圳,平安科技（深圳）有限公司,"['六险一金', '扁平化管理', '丰厚年终', '丰富技术交流']",2000人以上,金融,不需要融资,福田区,本科,开发|测试|运维类,00:00发布,11219N-(CW)资深数据分析师,15k-30k,5-10年
65,5463328,深圳,万翼科技有限公司,"['绩效奖金', '岗位晋升', '管理规范', '通讯津贴']",2000人以上,"生活服务,硬件",上市公司,南山区,本科,产品|需求|项目类,1天前发布,数据分析工程师,18k-30k,3-5年
66,5909068,深圳,深圳市加满分科技有限公司,"['年底双薪', '专项奖金', '定期体检', '带薪年假']",50-150人,"移动互联网,社交网络",不需要融资,南山区,本科,产品|需求|项目类,2天前发布,数据分析工程师,20k-30k,3-5年
67,2857336,深圳,深圳市和讯华谷信息技术有限公司,"['五险一金', '文体活动', '团建旅游', '美味晚餐']",500-2000人,"移动互联网,数据服务",上市公司,南山区,本科,开发|测试|运维类,2019-05-08,高级数据分析师,20k-30k,3-5年
68,5763416,深圳,深圳远趣科技有限公司,[],50-150人,"移动互联网,数据服务",不需要融资,福田区,本科,产品|需求|项目类,1天前发布,数据分析经理,15k-30k,3-5年
69,5685524,深圳,德勤企业咨询（上海）有限公司,"['带薪年假', '年底双薪', '定期体检', '节日礼物']",2000人以上,金融,不需要融资,罗湖区,本科,开发|测试|运维类,2019-05-09,大数据分析师-Cloud- Consulting,15k-30k,5-10年
70,5654895,深圳,麒讯（深圳）电子有限公司,[],150-500人,"移动互联网,金融",不需要融资,南山区,本科,产品|需求|项目类,3天前发布,数据分析经理,30k-50k,1-3年
71,5916111,深圳,深圳市盛达瑞智能科技有限公司,"['绩效奖金', '带薪年假', '五险一金', '年终奖金']",150-500人,"移动互联网,区块链",不需要融资,南山区,本科,开发|测试|运维类,3天前发布,数据分析主管,15k-25k,3-5年
72,5228770,深圳,深圳世联行地产顾问股份有限公司,"['五险一金', '通讯津贴', '带薪年假', '年底双薪']",2000人以上,企业服务,上市公司,南山区,本科,产品|需求|项目类,3天前发布,数据分析专员,5k-10k,3-5年
73,5345877,深圳,微民保险代理有限公司,"['带薪年假', '交通补助', '通讯津贴', '定期体检']",150-500人,"金融,移动互联网",不需要融资,南山区,硕士,开发|测试|运维类,2019-05-06,数据分析工程师,15k-30k,3-5年
74,5610903,深圳,深圳市瑞宝麟财富投资管理有限公司,"['带薪年假', '节日礼物', '领导好', '弹性工作']",2000人以上,金融,不需要融资,南山区,本科,金融类,2019-05-09,数据分析经理,20k-35k,不限
75,5599213,深圳,珠海市卓轩科技有限公司,[],50-150人,"移动互联网,电子商务",A轮,南山区,硕士,开发|测试|运维类,2019-05-07,数据分析专家,20k-40k,3-5年
76,5523109,深圳,深圳市一面网络技术有限公司,"['技能培训', '海归精英团队', 'Geek分享', '绩效奖金']",50-150人,"移动互联网,数据服务",A轮,南山区,本科,开发|测试|运维类,2019-05-09,数据分析师（汽车行业）,8k-15k,不限
77,5574590,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-09,29912-数据分析-运营开发,20k-40k,3-5年
78,5726171,深圳,深圳市和讯华谷信息技术有限公司,"['五险一金', '文体活动', '团建旅游', '美味晚餐']",500-2000人,"移动互联网,数据服务",上市公司,南山区,本科,产品|需求|项目类,1天前发布,数据分析主管,25k-35k,3-5年
79,4230035,深圳,深圳白骑士大数据有限公司,"['专项奖金', '大数据', '反欺诈', '带薪年假']",50-150人,"企业服务,金融",A轮,南山区,硕士,开发|测试|运维类,2019-05-05,数据分析总监,38k-65k,5-10年
80,5583653,深圳,小黄狗环保科技有限公司,[],2000人以上,"移动互联网,生活服务",D轮及以上,南山区,本科,产品|需求|项目类,2019-04-29,数据分析工程师,15k-30k,3-5年
81,5558453,深圳,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",2000人以上,"移动互联网,电子商务",不需要融资,南山区,本科,开发|测试|运维类,2019-05-09,QYN-数据分析工程师,18k-30k,5-10年
82,3637090,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,本科,开发|测试|运维类,1天前发布,数据分析师,10k-15k,3-5年
83,5163293,深圳,深圳光汇石油集团股份有限公司,"['股票期权', '带薪年假', '五险一金', '午餐补助']",500-2000人,其他,上市公司,福田区,本科,产品|需求|项目类,2019-04-18,数据分析经理,15k-30k,3-5年
84,4540599,深圳,海南新浪爱问普惠科技有限公司,"['午餐补助', '通讯津贴', '带薪年假', '交通补助']",500-2000人,金融,未融资,南山区,本科,产品|需求|项目类,3天前发布,高级数据分析师,25k-30k,5-10年
85,5754130,深圳,万科物业发展股份有限公司,"['社区o2o', '原始股权', '弹性工作制', '互联网+']",2000人以上,"O2O,生活服务",不需要融资,福田区,本科,开发|测试|运维类,2019-05-08,高级数据分析师,15k-30k,3-5年
86,5583234,深圳,万兴科技股份有限公司,"['股票期权', '骨干配车', '创业平台', '餐饮补助']",500-2000人,移动互联网,上市公司,南山区,本科,产品|需求|项目类,2019-05-06,高级数据分析师,13k-20k,3-5年
87,5522492,深圳,沃尔玛（中国）投资有限公司,[],2000人以上,"电子商务,其他",上市公司,福田区,本科,产品|需求|项目类,2019-04-24,SQL/VBA 数据分析,10k-15k,1-3年
88,5815563,深圳,深圳市丰巢科技有限公司,"['五险一金', '通讯津贴', '交通补助', '带薪年假']",500-2000人,"移动互联网,O2O",A轮,南山区,本科,产品|需求|项目类,2019-05-05,高级数据分析师（派件业务）,20k-40k,5-10年
89,5418980,深圳,深圳马可孛罗科技有限公司,"['股票期权', '带薪年假', '绩效奖金', '年度旅游']",150-500人,旅游,A轮,南山区,硕士,产品|需求|项目类,2019-05-05,高级数据分析师,18k-35k,不限
90,5724949,深圳,深圳中业兴融互联网金融服务有限公司,"['带薪年假', '孝心基金', '股权激励', '约会假']",500-2000人,"金融,移动互联网",A轮,南山区,本科,产品|需求|项目类,2019-05-09,数据分析师,12k-22k,3-5年
91,5523134,深圳,深圳市一面网络技术有限公司,"['技能培训', '海归精英团队', 'Geek分享', '绩效奖金']",50-150人,"移动互联网,数据服务",A轮,南山区,本科,产品|需求|项目类,2019-05-09,数据分析师(商业方向，初级）,8k-15k,1年以下
92,5860562,深圳,深圳市和讯华谷信息技术有限公司,"['五险一金', '文体活动', '团建旅游', '美味晚餐']",500-2000人,"移动互联网,数据服务",上市公司,南山区,本科,产品|需求|项目类,2019-05-09,数据分析专员,8k-15k,1-3年
93,4608137,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,硕士,开发|测试|运维类,2019-05-06,风控（海外）策略及数据分析工程师（深圳）,25k-40k,3-5年
94,5650495,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,本科,产品|需求|项目类,3天前发布,数据分析师,10k-20k,3-5年
