,0,1,2,3,4,5,6,7,8,9,10,11,12,13
191,3345922,深圳,深圳白骑士大数据有限公司,"['专项奖金', '大数据', '反欺诈', '带薪年假']",50-150人,"企业服务,金融",A轮,南山区,本科,开发|测试|运维类,2019-05-05,数据分析实习生,4k-6k,应届毕业生
192,5872082,深圳,深圳市阿卡索资讯股份有限公司,"['带薪年假', '弹性工作', '美女多', '领导好']",2000人以上,"教育,移动互联网",C轮,罗湖区,不限,产品|需求|项目类,2天前发布,业务建模数据分析师,18k-30k,5-10年
193,5530369,深圳,深圳市万睿智能科技有限公司,"['带薪年假', '绩效奖金', '年度旅游', '定期体检']",500-2000人,"移动互联网,硬件",不需要融资,福田区,本科,开发|测试|运维类,2019-05-05,高级数据分析师,15k-25k,5-10年
194,5811675,深圳,深圳市语臻文化传播有限公司,"['带薪年假', '交通补助', '绩效奖金', '五险一金']",50-150人,"移动互联网,企业服务",不需要融资,龙岗区,本科,开发|测试|运维类,2019-05-07,资深数据分析挖掘师,45k-90k,3-5年
195,5547745,深圳,晨星资讯（深圳）有限公司,"['年底双薪', '绩效奖金', '五险一金', '带薪年假']",500-2000人,金融,上市公司,福田区,本科,金融类,2019-05-07,（印尼语）基金数据分析员,6k-8k,不限
196,4835899,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-09,数据分析平台开发工程师（Python）,20k-40k,3-5年
197,3868326,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,数据分析师,15k-30k,1-3年
198,5563457,深圳,深圳市万睿智能科技有限公司,"['带薪年假', '绩效奖金', '年度旅游', '定期体检']",500-2000人,"移动互联网,硬件",不需要融资,福田区,本科,开发|测试|运维类,2019-05-05,高级数据分析师,15k-30k,5-10年
199,5770917,深圳,北京维卓网络科技有限公司,"['绩效奖金', '年终分红', '带薪年假', '专项奖金']",50-150人,移动互联网,未融资,南山区,本科,开发|测试|运维类,2019-04-24,网络数据分析顾问,10k-17k,3-5年
200,5535229,深圳,深圳市小赢科技有限责任公司,"['五险一金', '两餐补助', '超低息员工贷', '年底奖金']",500-2000人,金融,上市公司,南山区,本科,金融类,2019-05-09,金融数据分析师（用户增长方向）,20k-30k,3-5年
201,5590072,深圳,深圳市小亿网络有限公司,"['技能培训', '岗位晋升', '扁平管理', '年底双薪']",150-500人,"电子商务,生活服务",A轮,宝安区,本科,开发|测试|运维类,2天前发布,大数据开发 （数据分析方向）,12k-20k,3-5年
202,5532275,深圳,晨星资讯（深圳）有限公司,"['年底双薪', '绩效奖金', '五险一金', '带薪年假']",500-2000人,金融,上市公司,福田区,本科,金融类,2019-05-07,Fund Data Analyst/基金数据分析员,5k-7k,不限
203,4143326,深圳,厦门吉比特网络技术股份有限公司,"['上市游戏公司', '六险一金', '住房补贴', '旅游经费']",500-2000人,游戏,上市公司,南山区,本科,产品|需求|项目类,2019-05-08,广告数据分析师,15k-20k,1-3年
204,5174066,深圳,麦芒（深圳）互联网信息服务有限公司,"['定期体检', '年终分红', '绩效奖金', '专项奖金']",50-150人,"移动互联网,金融",不需要融资,南山区,本科,金融类,2天前发布,反欺诈数据分析师,9k-16k,1-3年
205,5680934,深圳,深圳市客路网络科技有限公司,"['零食水果供应', '带薪年假', '绩效奖金', '扁平管理']",500-2000人,"移动互联网,旅游",D轮及以上,福田区,本科,综合职能|高级管理,3天前发布,财务数据分析师,10k-20k,3-5年
206,5884799,深圳,深圳市星汉激光科技有限公司,[],50-150人,其他,A轮,宝安区,本科,综合职能|高级管理,2019-04-29,财务数据分析师,15k-25k,5-10年
207,5748693,深圳,岩心科技（深圳）有限公司,"['美女如云', '股票期权', '高速发展', '扁平管理']",500-2000人,"移动互联网,金融",D轮及以上,南山区,本科,开发|测试|运维类,2019-05-06,财务数据分析,15k-30k,3-5年
208,5575596,深圳,深圳易帆互动科技有限公司,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']",150-500人,"移动互联网,游戏",不需要融资,南山区,本科,运营|编辑|客服类,2019-05-09,游戏数据分析,8k-10k,1-3年
209,5546815,深圳,马上消费金融股份有限公司,"['股票期权', '年终分红', '绩效奖金', '带薪年假']",2000人以上,"金融,移动互联网",不需要融资,福田区,本科,金融类,2019-05-09,反欺诈数据分析师-深圳,10k-20k,1-3年
210,5865547,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,本科,开发|测试|运维类,3天前发布,Bi数据分析师,10k-20k,3-5年
211,5898069,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-09,广告数据分析经理,20k-40k,3-5年
212,5889099,深圳,晨星资讯（深圳）有限公司,"['年底双薪', '绩效奖金', '五险一金', '带薪年假']",500-2000人,金融,上市公司,福田区,本科,金融类,2019-05-07,德语基金数据分析员,6k-8k,不限
213,5697385,深圳,深圳市小赢科技有限责任公司,"['五险一金', '两餐补助', '超低息员工贷', '年底奖金']",500-2000人,金融,上市公司,南山区,本科,综合职能|高级管理,2019-05-09,财务数据分析,15k-30k,3-5年
214,5811269,深圳,马上消费金融股份有限公司,"['股票期权', '年终分红', '绩效奖金', '带薪年假']",2000人以上,"金融,移动互联网",不需要融资,福田区,本科,金融类,2019-05-09,安全调查数据分析师,10k-15k,1-3年
215,5405110,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,本科,开发|测试|运维类,2019-05-05,bi数据分析师,10k-20k,3-5年
216,5803893,深圳,深圳市尚游网络科技有限公司,"['年底双薪', '节日礼物', '绩效奖金', '扁平管理']",150-500人,游戏,不需要融资,南山区,本科,产品|需求|项目类,3天前发布,游戏运营数据分析师,10k-20k,1-3年
217,5443637,深圳,深圳市腾讯计算机系统有限公司,[],2000人以上,不限,上市公司,南山区,本科,开发|测试|运维类,1天前发布,SA-腾讯社交广告数据分析工程师（微信广告 深圳）,25k-50k,3-5年
218,5727882,深圳,深圳前海用友力合金融服务有限公司,"['节日礼物', '带薪年假', '绩效奖金', '岗位晋升']",500-2000人,金融,不需要融资,南山区,本科,金融类,3天前发布,信贷数据分析,8k-15k,1-3年
219,5274554,深圳,麦芒（深圳）互联网信息服务有限公司,"['定期体检', '年终分红', '绩效奖金', '专项奖金']",50-150人,"移动互联网,金融",不需要融资,南山区,本科,金融类,2019-05-09,风控数据分析师,9k-15k,1-3年
220,5112961,深圳,深圳虾皮信息科技有限公司,"['外企氛围', '蓝海市场', '大牛多多', '15天年假']",2000人以上,电子商务,上市公司,南山区,本科,产品|需求|项目类,2019-05-08,BI 数据分析师 (Salesforce 方向),10k-20k,1-3年
221,4104957,深圳,北京艾科创意信息技术有限公司,"['年底双薪', '技能培训', '绩效奖金', '岗位晋升']",50-150人,移动互联网,A轮,福田区,本科,开发|测试|运维类,3天前发布,Java高级数据分析工程师,15k-30k,3-5年
222,3565979,深圳,深圳市环球易购电子商务有限公司,"['节日礼物', '股票期权', '带薪年假', '绩效奖金']",2000人以上,电子商务,上市公司,南山区,本科,开发|测试|运维类,2019-05-05,运营数据分析专家,30k-35k,5-10年
223,3788749,深圳,深圳市长亮科技股份有限公司,"['五险一金', '通讯津贴', '带薪年假', '定期体检']",2000人以上,企业服务,上市公司,福田区,本科,开发|测试|运维类,2019-05-07,金融/银行/互联网 数据分析 数据挖掘岗,8K-15K,不限
224,5915541,深圳,深圳市云杉智行信息技术有限公司,"['共享经济', '风口行业', '前景广阔', '扁平管理']",150-500人,移动互联网,A轮,福田区,本科,产品|需求|项目类,2019-05-09,数据分析运营,9k-13k,1-3年
225,5611264,深圳,深圳传奇生物科技有限公司,[],50-150人,其他,不需要融资,南山区,大专,运营|编辑|客服类,2019-05-07,数据分析客服,5k-6k,1-3年
226,5250466,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,产品|需求|项目类,2019-05-05,PCG01-QQ后台高级数据分析工程师,20k-40k,3-5年
227,5535223,深圳,深圳市小赢科技有限责任公司,"['五险一金', '两餐补助', '超低息员工贷', '年底奖金']",500-2000人,金融,上市公司,南山区,本科,金融类,2019-05-09,金融数据分析师（互联网信贷）,15k-20k,3-5年
228,5838016,深圳,深圳市有伴科技有限公司,"['股票期权', '年底双薪', '五险一金', '带薪年假']",150-500人,"移动互联网,教育",C轮,南山区,本科,产品|需求|项目类,3天前发布,数据产品经理（偏数据分析）,8k-15k,1-3年
229,5851738,深圳,深圳市尚游网络科技有限公司,"['年底双薪', '节日礼物', '绩效奖金', '扁平管理']",150-500人,游戏,不需要融资,南山区,本科,产品|需求|项目类,2019-05-07,数据分析师——MMO手游项目,12k-20k,1-3年
230,5112876,深圳,深圳虾皮信息科技有限公司,"['外企氛围', '蓝海市场', '大牛多多', '15天年假']",2000人以上,电子商务,上市公司,南山区,本科,产品|需求|项目类,2019-05-08,BI 资深数据分析师,15k-25k,3-5年
231,5859105,深圳,岩心科技（深圳）有限公司,"['美女如云', '股票期权', '高速发展', '扁平管理']",500-2000人,"移动互联网,金融",D轮及以上,南山区,本科,金融类,3天前发布,高级数据分析师——消费金融风控,15k-30k,3-5年
232,3945445,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,大专,产品|需求|项目类,2019-05-09,Python 数据分析,13k-25k,3-5年
233,4674998,深圳,万翼科技有限公司,"['绩效奖金', '岗位晋升', '管理规范', '通讯津贴']",2000人以上,"生活服务,硬件",上市公司,南山区,本科,开发|测试|运维类,1天前发布,大数据分析工程师,25k-50k,5-10年
234,5005648,深圳,深圳中兴飞贷金融科技有限公司,"['领导高富帅', '女同事白富美', '公司环境好', '健身房少不了']",500-2000人,"移动互联网,金融",B轮,南山区,本科,开发|测试|运维类,2019-05-08,大数据分析leader,25k-50k,5-10年
235,2729009,深圳,维沃移动通信有限公司,"['年终分红', '带薪年假', '年度旅游', '岗位晋升']",2000人以上,移动互联网,未融资,福田区,本科,开发|测试|运维类,3天前发布,软件大数据分析工程师,20k-40k,1-3年
236,4972038,深圳,深圳市丰宜科技有限公司,"['扁平管理', '技能培训', '岗位晋升', '绩效奖金']",2000人以上,"移动互联网,O2O",上市公司,福田区,本科,产品|需求|项目类,3天前发布,用户数据分析专员,15k-25k,3-5年
237,5578648,深圳,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",2000人以上,"移动互联网,电子商务",不需要融资,南山区,硕士,开发|测试|运维类,2019-05-09,DSQ-大数据分析专家,50k-80k,5-10年
238,5845854,深圳,平安国际智慧城市科技股份有限公司,[],2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,00:00发布,4721D6-智慧社区-高级大数据分析工程师,15k-25k,3-5年
239,5546167,深圳,晨星资讯（深圳）有限公司,"['年底双薪', '绩效奖金', '五险一金', '带薪年假']",500-2000人,金融,上市公司,福田区,本科,金融类,2019-05-07,股票数据分析员（日语）,6k-9k,不限
240,5694165,深圳,深圳云天励飞技术有限公司,"['节日礼物', '带薪年假', '年度旅游', '开放务实']",500-2000人,移动互联网,B轮,南山区,本科,开发|测试|运维类,2019-05-08,大数据分析与挖掘工程师,17k-28k,3-5年
241,5238446,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,硕士,开发|测试|运维类,2019-05-05,pcg01-qq后台高级数据分析工程师,30k-60k,3-5年
242,5112771,深圳,深圳虾皮信息科技有限公司,"['外企氛围', '蓝海市场', '大牛多多', '15天年假']",2000人以上,电子商务,上市公司,南山区,本科,产品|需求|项目类,2019-05-08,BI 数据分析师 - Data Analyst,8k-12k,不限
243,5838028,深圳,深圳市有伴科技有限公司,"['股票期权', '年底双薪', '五险一金', '带薪年假']",150-500人,"移动互联网,教育",C轮,南山区,本科,开发|测试|运维类,3天前发布,高级数据产品经理（偏数据分析）,15k-25k,3-5年
244,5350584,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,大专,开发|测试|运维类,1天前发布,数据分析 Python,8k-15k,3-5年
245,5578763,深圳,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",2000人以上,"移动互联网,电子商务",不需要融资,南山区,硕士,开发|测试|运维类,2019-05-09,DSQ-大数据分析资深工程师,30k-50k,5-10年
246,4971732,深圳,深圳市丰宜科技有限公司,"['扁平管理', '技能培训', '岗位晋升', '绩效奖金']",2000人以上,"移动互联网,O2O",上市公司,福田区,本科,开发|测试|运维类,3天前发布,大数据分析与挖掘工程师,18k-30k,3-5年
247,3969637,深圳,深圳市金证科技股份有限公司,"['激情的团队', '股票期权', '努力变大牛', '有舞台给您跳']",2000人以上,金融,上市公司,南山区,本科,产品|需求|项目类,2019-04-30,ETL BI Developer 数据分析师,12k-20k,3-5年
248,5310782,深圳,深圳市爱宝惟生物科技有限公司,"['技能培训', '绩效奖金', '年度旅游', '管理规范']",15-50人,"移动互联网,医疗健康",A轮,宝安区,本科,开发|测试|运维类,2019-04-24,大数据分析工程师,15k-25k,1-3年
249,5539948,深圳,深圳市和讯华谷信息技术有限公司,"['五险一金', '文体活动', '团建旅游', '美味晚餐']",500-2000人,"移动互联网,数据服务",上市公司,南山区,本科,开发|测试|运维类,2019-05-08,增长经理/增长黑客（数据分析方向）,20k-30k,1-3年
250,5551446,深圳,深圳马可孛罗科技有限公司,"['股票期权', '带薪年假', '绩效奖金', '年度旅游']",150-500人,旅游,A轮,南山区,本科,开发|测试|运维类,2019-05-09,管培生（数据分析方向）,8k-12k,应届毕业生
251,4870767,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-09,SA-腾讯社交广告数据分析工程师（微信广告 深圳）,18k-36k,1-3年
252,5276304,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,产品|需求|项目类,2019-05-05,PCG10-信息流数据分析产品经理,15k-25k,3-5年
253,5222607,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,产品|需求|项目类,2019-05-05,信息流数据分析产品经理,15k-25k,3-5年
254,5380722,深圳,上海海万信息科技股份有限公司,[],500-2000人,"移动互联网,金融",不需要融资,福田区,本科,产品|需求|项目类,2019-05-05,python数据分析,10k-15k,1-3年
255,5637573,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-06,企鹅号大数据分析开发（深圳）,18k-35k,3-5年
256,5112044,深圳,深圳虾皮信息科技有限公司,"['外企氛围', '蓝海市场', '大牛多多', '15天年假']",2000人以上,电子商务,上市公司,南山区,本科,开发|测试|运维类,2019-05-08,数据产品经理（电商数据分析方向）,20k-40k,3-5年
257,5786741,深圳,腾讯科技（深圳）有限公司,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",2000人以上,"移动互联网 ,游戏",上市公司,南山区,本科,开发|测试|运维类,2019-05-06,短视频大数据分析开发（深圳）,18k-35k,3-5年
258,3782170,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,开发|测试|运维类,2019-05-05,数据分析师,11k-22k,3-5年
259,5454132,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,开发|测试|运维类,2019-05-05,高级数据分析师,25k-50k,5-10年
260,4995486,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,产品|需求|项目类,2019-05-05,数据分析-2019校园招聘(J11421),8k-12k,1年以下
261,4582376,深圳,北京通力互联技术服务有限公司,"['绩效奖金', '交通补助', '定期体检', '通讯津贴']",2000人以上,"电子商务,企业服务",不需要融资,南山区,本科,运营|编辑|客服类,3天前发布,助理数据分析师-高科技事业部,6k-8k,1-3年
262,5068426,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,开发|测试|运维类,2019-05-05,数据分析师（校招技术方向）(J11470),10k-15k,应届毕业生
263,5503404,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,产品|需求|项目类,2019-05-05,资深\高级数据分析师(J11693),15k-30k,3-5年
264,5061208,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,开发|测试|运维类,2019-05-09,高级数据分析工程师(J11469),20k-40k,3-5年
265,5376382,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,产品|需求|项目类,2019-05-05,高级数据分析专家(J11521),30k-50k,5-10年
266,3868319,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,高级数据分析师,20k-40k,3-5年
267,1670801,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,高级数据分析工程师,15k-30k,3-5年
268,4499800,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,产品|需求|项目类,2019-05-05,数据分析助理,5k-10k,1-3年
269,5310137,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,高级数据分析师（Push方向）,15k-30k,1-3年
270,5680833,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,开发|测试|运维类,2019-05-05,高级数据分析师(J11807),25k-50k,5-10年
271,4947702,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,金融业务数据分析师,15k-30k,1-3年
272,5663892,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,产品|需求|项目类,2019-05-05,联盟广告数据分析工程师,15k-30k,3-5年
273,5683335,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,产品|需求|项目类,2019-05-05,海外数据分析经理,15k-30k,3-5年
274,3868291,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,高级广告数据分析师,20k-40k,3-5年
275,3487921,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,开发|测试|运维类,2019-05-05,高级游戏数据分析师,15k-30k,3-5年
276,4579888,深圳,北京通力互联技术服务有限公司,"['绩效奖金', '交通补助', '定期体检', '通讯津贴']",2000人以上,"电子商务,企业服务",不需要融资,南山区,本科,运营|编辑|客服类,3天前发布,数据分析运营助理,6k-7k,1-3年
277,5546480,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,本科,产品|需求|项目类,2019-05-05,大数据产品经理（数据分析方向）,15k-30k,1-3年
278,5731870,深圳,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",2000人以上,"移动互联网,电子商务",不需要融资,南山区,硕士,产品|需求|项目类,2019-05-09,DSQ-大数据分析工程师\专家,40k-80k,5-10年
279,5845872,深圳,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",2000人以上,"移动互联网,电子商务",不需要融资,南山区,本科,产品|需求|项目类,2019-05-09,SL产品运营经理（数据分析）,15k-30k,5-10年
280,5335389,深圳,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",2000人以上,"移动互联网,电子商务",不需要融资,南山区,本科,产品|需求|项目类,2019-05-09,ZHB-中高级产品经理（数据分析方向）,20k-30k,3-5年
281,5455280,深圳,OPPO广东移动通信有限公司,"['丰厚年终', '扁平管理', '追求极致', '本分']",2000人以上,移动互联网,不需要融资,南山区,不限,产品|需求|项目类,2019-05-05,业务规划经理（数据分析方向）,15k-30k,1-3年
282,4188513,深圳,深圳依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '扁平管理']",2000人以上,"移动互联网,O2O",C轮,福田区,本科,开发|测试|运维类,2019-05-09,技术副总监（数据分析方向）J10758,30k-50k,5-10年
